,id,caption
0,52585314134,"the city of Pisa, "
1,52583762360,the columns of the building
2,52585488665,the start of the race
3,52585056186,"the city of Pisa, "
4,51960277471,the cathedral of pisa
5,52585573073,the cathedral of pisa
6,52585315479,the rooftops of a city
7,52582856047,the bell in the bell tower
8,52583584844,"the city of Pisa, "
9,52583837223,the cathedral of pisa
10,52583586064,the roof of a cathedral
11,52583586354,"the city of Pisa, "
12,52204781231,the pisa tower
13,52583838658,"the city of Pisa, "
14,52585486930,the bell of the cathedral of st-jean-paul-de-l'arc
15,52585571478,"the city of Pisa, "
16,52585486130,"the city of Pisa, "
17,52583586989,the city of Pisa
18,52585570563,a city with a train
19,52585485090,the bell in the tower of the cathedral of siena
20,52585570048,the start of the race
21,52585561043,the leaning tower of pisa
22,52584571132,the leaning tower of pisa
23,52583842008,the leaning tower of pisa
24,52582860147,the crowd at the vatican
25,52585317174,the inside of a large circular tunnel
26,52585320479,the leaning tower of pisa at night
27,52582859212,the start of the milan marathon
28,52905486474,the cathedral of pisa from above
29,52461937106,the leaning tower of pisa at night
30,52462140854,the leaning tower of pisa
31,52462408473,the leaning tower of pisa
32,52461357422,the leaning tower of pisa
33,52676383196,"the city of Pisa, "
34,52462207289,the leaning tower of pisa at night
35,52461937861,the leaning tower of pisa at night
36,52462473708,the leaning tower of pisa at night
37,52462393175,the leaning tower of pisa at night
38,52462393070,the leaning tower of pisa at night
39,52675873677,"the cathedral of pisa, Pisa"
40,52462385005,"the leaning tower of pisa, Pisa"
41,52462198699,the leaning tower of pisa at night
42,52461936926,the leaning tower of pisa at night
43,52461929401,the leaning tower of pisa
44,52676881988,a bell in a tower
45,52461416977,the leaning tower of pisa
46,52461931426,the leaning tower of pisa
47,52462200504,the leaning tower of pisa
48,52462467593,the leaning tower of pisa
49,52462385820,the leaning tower of pisa
50,52462198954,the leaning tower of pisa
51,52462465888,the leaning tower of pisa at night
52,52462473453,the leaning tower of pisa at night
53,52462125334,the leaning tower of pisa
54,52461356832,the leaning tower of pisa
55,52461359917,the leaning tower of pisa
56,52462329270,the leaning tower of pisa at sunset
57,52461359212,the leaning tower of pisa
58,52461875091,the leaning tower of pisa
59,52461359562,the leaning tower of pisa at sunset
60,52462329850,the leaning tower of pisa
61,52461359812,the leaning tower of pisa
62,52461360057,the leaning tower of pisa at sunset
63,52461929306,the leaning tower of pisa
64,52462330205,the leaning tower of pisa
65,52462411348,the leaning tower of pisa
66,52462330280,the leaning tower of pisa at sunset
67,52462330340,the leaning tower of pisa
68,52462330400,the leaning tower of pisa
69,52462440403,the leaning tower of pisa
70,52462410253,the leaning tower of pisa
71,52462410098,the leaning tower of pisa
72,52462409993,the leaning tower of pisa
73,52461874351,the leaning tower of pisa
74,52462142279,the leaning tower of pisa
75,52462142119,the leaning tower of pisa
76,52462141949,the leaning tower of pisa
77,52461358012,the leaning tower of pisa
78,52462327870,the leaning tower of pisa
79,52461357862,the leaning tower of pisa
80,52462141299,the leaning tower of pisa
81,52461872891,the leaning tower of pisa
82,52462311850,the leaning tower of pisa
83,52462461218,the leaning tower of pisa
84,52461929081,the leaning tower of pisa
85,52462198209,the leaning tower of pisa
86,52462465358,the leaning tower of pisa
87,52462326965,the leaning tower of pisa
88,52462360255,the leaning tower of pisa
89,52462312395,the leaning tower of pisa
90,52461343437,the leaning tower of pisa
91,51857481350,the bell of the cathedral of the city of Pisa
92,51857481600,the bell in the tower of piazza san pietro
93,51857154754,the bell in black and white
94,51855879327,the cathedral of pisa in black and white
95,51855879542,the cathedral of pisa
96,52461857791,the leaning tower of pisa
97,52461857916,the leaning tower of pisa
98,51857655697,the leaning tower of pisa
99,51838302729,the bell in the tower of the church of sant'andrea in Pisa
100,52461858131,the leaning tower of pisa
101,52461342547,the leaning tower of pisa
102,52462393988,the leaning tower of pisa
103,52210213734,the leaning tower of pisa
104,52461858536,the leaning tower of pisa
105,52462394163,the leaning tower of pisa
106,52461342937,the leaning tower of pisa
107,52462313485,the leaning tower of pisa
108,51857481135,the bell tower of the cathedral of pisa
109,52462394703,the leaning tower of pisa
110,51491931697,the leaning tower of pisa at night
111,52461857326,the leaning tower of pisa
112,52462392688,the leaning tower of pisa
113,52462312210,the leaning tower of pisa
114,51837945891,the bell in the tower of sant'andrea
115,51839212945,the bell in the bell tower
116,52462125124,the leaning tower of pisa
117,51837945951,the bell in Pisa
118,52461858021,the leaning tower of pisa
119,52462393773,the leaning tower of pisa
120,52461858936,the leaning tower of pisa
121,52462394633,the leaning tower of pisa
122,51212206012,the leaning tower of pisa
123,52462392983,the leaning tower of pisa
124,52462328320,the cathedral of pisa
125,52461389827,"the leaning tower of pisa, Pisa"
126,52461904711,the pisa cathedral
127,52461904836,the leaning tower of pisa
128,52461904956,the leaning tower of pisa
129,52462133654,"the santa maria della croce church in Pisa, "
130,52462395873,the cathedral of pisa
131,52462127669,the leaning tower of pisa
132,52462127784,the leaning tower of pisa
133,52462134609,the cathedral of pisa
134,52462321130,"the cathedral in Pisa, "
135,52461355117,the cathedral of pisa
136,52462138854,the cathedral of pisa
137,52462407293,the piazza del campo and the leaning tower of pisa
138,52461871716,the leaning tower of pisa
139,52462139984,the leaning tower of pisa at night
140,52462326485,the cathedral at night
141,52461343707,the leaning tower of pisa
142,52461404367,the coat of arms of the city of Pisa
143,52462318785,the pisa cathedral
144,52462400898,"the facade of the cathedral of siena, Pisa"
145,52462319840,a statue of a man on a building
146,52462133099,"the church of Pisa in , "
147,52462133014,the statue of the eagle on the roof of the church
148,52461864796,the statue of mary and jesus on the roof of the church of san marco
149,52462319225,the pisa cathedral
150,52462132609,the cathedral of pisa
151,52461348582,the facade of the cathedral of pisa
152,52462399783,the cathedral of pisa
153,52717761046,the leaning tower of pisa
154,52461348022,the leaning tower of pisa
155,52462399203,the pisa cathedral
156,52462131609,the pisa cathedral
157,52725184151,the leaning tower of pisa
158,52462318045,the cathedral of pisa
159,52462315035,the pisa cathedral
160,52461349977,the entrance to the church of the saint of the angels
161,52461859881,the leaning tower of pisa
162,52462318630,the facade of the cathedral of pisa
163,52462319700,the statue of saint peter in the church of the santa maria in Pisa
164,52462188424,the inside of a cathedral
165,52461922491,the ceiling of the church of santa maria in Pisa
166,52462459163,the interior of a church
167,52461408037,the sistine chapel
168,52462459513,the statue of the virgin mary and the three wise men
169,52461408457,the interior of a church
170,52461923461,the altar in the church
171,52461408887,the interior of a church
172,52461924151,the interior of a church
173,52462460573,the interior of a cathedral
174,52461409492,the interior of the cathedral of siena
175,52461404612,the statue of the child in the church of the baptistery
176,52158050451,the altar of the church of siena
177,52158050301,the interior of a church
178,52158542025,the painting in the cathedral
179,52158286379,the painting of the holy family in the church
180,52158541820,the baptistery of siena
181,52158541730,the sign
182,52158541615,the dome of the church of the person
183,52158052108,the interior of a church
184,51858692733,the inside of a cathedral
185,52676901143,the pisa cathedral
186,52461924466,the interior of the cathedral of siena
187,52461407532,the tomb of saint peter in the church of the sainte-claire
188,52462455863,the ceiling of the baptistery of pisa
189,52462458603,"the tomb of saint peter in st peter's basilica, Pisa"
190,52461920866,"the altar of the church of Pisa in , "
191,52461920741,the floor of the church
192,52461405582,the sistine chapel
193,52995470550,the leaning tower of pisa
194,52462189254,the interior of a church
195,52462456248,the altar in the church
196,52461404997,"a stained glass window in the cathedral of san marcos in Pisa, "
197,52461920566,a church with a statue of a bull
198,52462376350,the ceiling of the sistine chapel
199,52462376780,the cathedral of pisa
200,52462190544,the baptistery of sant'andrea in Pisa
201,52461921596,the baptistery of sant'andrea in Pisa
202,52462190804,the baptistery of siena
203,52462458383,the altar of the church of santa maria in Pisa
204,52461919541,the interior of the church of sant'anastasia
205,52461921256,"the dome of the cathedral of siena, Pisa"
206,52461407062,a woman taking a picture of a fountain
207,51750676415,the interior of the cathedral of pisa
208,51750378504,the ceiling of the church of sant'anastasia in Pisa
209,51749730881,the interior of the church of Pisa
210,51748906777,the tomb of john watson
211,51748907397,the inside of a church
212,52909931204,the leaning tower of pisa
213,51748972167,the altar of the church of siena
214,51750446499,the interior of the cathedral of siena
215,51750447009,the statue of the three nuns in the church
216,52505843886,the door of the church of the holy sepulchre in Pisa
217,52506321245,the cathedral of pisa
218,52505844156,the leaning tower of pisa
219,52571728814,the interior of a church
220,51748900422,the altar of the church of Pisa in piazza san marco in r
221,51749977558,the inside of a church
222,51749729361,a church with hanging lamps
223,51749976748,the ceiling of the church of the santa maria
224,51749941398,the door of the church of santa maria del santuario in Pisa
225,51271551163,"the facade of the cathedral of siena, Pisa, with the statue of the person"
226,51351253431,the inside of a cathedral
227,52506320705,a church
228,51749727591,the interior of a church
229,52506114264,the interior of a church
230,52506395223,a statue of a man
231,52506320970,the baptistery of sant'andrea in Pisa
232,52505843846,a church
233,51748855817,the interior of a church
234,52505843626,the door of the temple in Pisa
235,51750594675,the pisa cathedral
236,51748895792,the ceiling of a cathedral
237,51749726646,the interior of a church
238,51750594925,a bronze door panel depicting the nativity scene
239,51748898562,the interior of the church of Pisa
240,51748896962,the interior of the cathedral of pisa
241,51750602100,a bronze plaque depicting the life of jesus
242,51750371179,the columns of the piazza del campo
243,51750369724,"the piazza della signoria in Pisa, "
244,51749721956,a bronze relief depicting the birth of jesus
245,51750370919,"the entrance to the church of santa maria in Pisa, "
246,51490032097,the inside of a cathedral
247,51491751335,the interior of a church
248,51491533034,the cathedral of siena
249,51491751700,"the entrance to the cathedral of siena, Pisa"
250,51542113439,a church with candles lit
251,51540602027,the ceiling of a cathedral
252,51542004521,the statue of the virgin mary and the children
253,51542317260,"the facade of the cathedral of siena, Pisa"
254,51542250558,a lion statue in a church
255,51542004866,the baptistery of sant'andrea in Pisa
256,51376378397,the tomb of saint-philippe-du-saint-paul
257,51545346183,a building with a truck in front of it
258,52486955444,the entrance of the cathedral of siena
259,51838683095,the interior of a cathedral
260,51545829229,a building with a clock on it
261,51838301929,the ceiling of the cathedral in Pisa
262,51491750495,the leaning tower of pisa
263,51806088828,the interior of a cathedral
264,52168225281,the leaning tower of pisa
265,52167251052,a river in Pisa
266,52169819176,a door in front of a building
267,52169835413,the cathedral of pisa
268,52172019870,a large door with ornate designs
269,52172574341,the inside of a church
270,52174442708,the inside of a cathedral
271,52179686543,the facade of the cathedral of pisa
272,52179686793,the cathedral of pisa
273,52910229648,the leaning tower of pisa
274,52178654167,the leaning tower of pisa greeting card
275,52182110000,a painting on the wall of a church
276,52180637367,the frescoes in the church of Pisa
277,52184131106,a lion and a deer in a stone sculpture
278,52184138163,a marble relief depicting the death of jesus
279,52184138328,a woman lying on a stone
280,51865607339,a church with columns and people sitting
281,51864095629,the statue of the apostles in the cathedral of siena
282,51862061031,the fountain in the church of Pisa
283,51862716735,"the cathedral of siena, Pisa"
284,52370006248,the door of the sistine chapel
285,51914892842,the cathedral of pisa
286,51838301734,the interior of a church
287,51859269170,the interior of the sistine chapel
288,51836997447,the ceiling of a cathedral
289,52862419235,the leaning tower of pisa
290,51836997012,the ceiling of the piazza del sistema
291,51858781757,the entrance to the cathedral of pisa
292,51733480036,"the city of Pisa, "
293,51734379070,the floor of the mosque
294,51733721573,the tomb of the unknown soldier
295,51734369840,the cathedral of pisa
296,51734407810,the statue of liberty in the park
297,51733716433,"the city of Pisa, "
298,51733479866,Pisa from the top of the bell tower
299,51734407425,"the church of Pisa in , "
300,51732678752,the floor of the mosque of Pisa
301,51734384225,a stone sink in a church
302,51734370950,a bell in a tower
